Country Name,Country Code,2016,2017,2018,2019,2020
Africa Eastern and Southern,AFE,6.546351147,6.523060744,6.414391648,6.47226929,6.8141767
Afghanistan,AFG,11.31,11.18,11.06,10.98,11.73
Africa Western and Central,AFW,5.486480348,5.927103775,5.910614964,5.928926163,6.300104721
Angola,AGO,7.2,7.1,7.0,6.93,7.7
Albania,ALB,15.42,13.62,12.3,11.47,11.7
Arab World,ARB,10.50766109,10.71829378,10.25657943,10.20722258,11.48156506
United Arab Emirates,ARE,1.64,2.46,2.23,2.28,5.0
Argentina,ARG,7.97,8.35,9.22,9.84,11.67
Armenia,ARM,17.62,17.71,18.97,18.81,20.21
Australia,AUS,5.71,5.59,5.3,5.16,6.61
Austria,AUT,6.01,5.5,4.85,4.49,5.77
Azerbaijan,AZE,5.0,5.0,4.9,4.84,6.27
Burundi,BDI,1.53,1.48,1.45,1.42,0.8
Belgium,BEL,7.83,7.09,5.95,5.36,6.01
Benin,BEN,2.52,2.44,2.37,2.32,2.54
Burkina Faso,BFA,5.6,5.13,4.7,4.62,4.96
Bangladesh,BGD,4.35,4.37,4.29,4.22,5.3
Bulgaria,BGR,7.58,6.16,5.21,4.23,5.71
Bahrain,BHR,1.38,1.44,1.51,1.56,4.09
"Bahamas, The",BHS,12.7,9.8,10.0,10.11,14.41
Bosnia and Herzegovina,BIH,25.41,20.53,18.4,15.69,16.85
Belarus,BLR,5.84,5.65,4.76,4.71,5.28
Belize,BLZ,7.0,6.6,6.52,6.46,7.82
Bolivia,BOL,3.5,3.66,3.52,3.46,5.61
Brazil,BRA,11.6,12.82,12.33,11.93,13.67
Barbados,BRB,9.72,9.86,10.0,10.1,12.79
Brunei Darussalam,BRN,8.47,9.32,8.7,6.92,8.37
Bhutan,BTN,2.42,2.36,2.3,2.27,3.74
Botswana,BWA,17.62,17.46,17.32,17.21,17.7
Central African Republic,CAF,4.25,4.17,4.09,4.04,4.33
Canada,CAN,7.0,6.34,5.83,5.66,9.48
Central Europe and the Baltics,CEB,6.487567247,5.295027382,4.314951436,3.779593495,4.561819653
Switzerland,CHE,4.92,4.8,4.71,4.39,4.94
Channel Islands,CHI,6.74,6.87,7.01,7.11,8.16
Chile,CHL,6.74,6.96,7.23,7.29,11.51
